=== ML Measurable HTE Rate Bias Analysis ===

==================================================
Running HTE Prediction Analysis: each with 8 features
==================================================

=== Loading Data ===
Number of HTE rates: 1031
Found 5 hydrogen-dependent features: ['num_Hs', 'BV_Hs_avg', 'Charges_Hs_avg', 'fukui_E_Hs_avg', 'fukui_N_Hs_avg']
Found 2 pKa-dependent features: ['pka_aHs', 'pka_lowest']
Found 26 heteroatom-dependent features: ['BV_main_1', 'Charges_main_atom', 'fukui_E_main_atom', 'fukui_N_main_atom', 'L_main_atom_1', 'L_main_atom_2', 'B1_main_atom_1', 'B1_main_atom_2', 'B5_main_atom_1', 'B5_main_atom_2', 'Charges_secondary_1', 'Charges_secondary_2', 'fukui_N_secondary_1', 'fukui_N_secondary_2', 'Charges_secondary_avg', 'fukui_N_secondary_avg', 'FCS_1', 'FREQS_1', 'FCS_2', 'FREQS_2', 'FCS_avg', 'FREQS_avg', 'BV_Hs_avg', 'Charges_Hs_avg', 'fukui_E_Hs_avg', 'fukui_N_Hs_avg']

Processing num_Hs conditional features...
  18/46 molecules meet condition num_Hs
    num_Hs: 0 -> 0 NA values
    BV_Hs_avg: 28 -> 0 NA values
    Charges_Hs_avg: 28 -> 0 NA values
    fukui_E_Hs_avg: 28 -> 0 NA values
    fukui_N_Hs_avg: 28 -> 0 NA values

Processing pKa_features conditional features...
  18/46 molecules meet condition pKa_features
    Processing pKa feature pka_aHs with special handling...
      Created indicator: has_acidic_H_for_pka_aHs
      Created interaction: pka_aHs_x_has_acidic_H
      Used 50.0 for molecules without acidic H
    pka_aHs: 28 -> 0 NA values
    Processing pKa feature pka_lowest with special handling...
      Created indicator: has_acidic_H_for_pka_lowest
      Created interaction: pka_lowest_x_has_acidic_H
      Used 50.0 for molecules without acidic H
    pka_lowest: 38 -> 0 NA values

Handling remaining NA values...

Encoding categorical features...
  Removed identifier feature: name
  Found categorical feature class with 4 unique values: ['aromatic' 'hetero' 'aliphatic' 'mixture']
    One-hot encoded class -> 4 features: ['class_aliphatic', 'class_aromatic', 'class_hetero', 'class_mixture']
  Removed identifier feature: smiles
  Processed 1 categorical features
  Removed 2 identifier features: ['name', 'smiles']

Creating feature quality indicators...
  Added indicator: has_num_Hs
  Added indicator: has_pKa_features
Preprocessing complete. Shape: (46, 65)
Remaining NA values: 0
Found 1 pKa-dependent features: ['pka_basic']
Warning: num_Hs column not found, cannot properly handle pKa features
Found 15 heteroatom-dependent features: ['BV_main_1', 'Charges_main_atom', 'fukui_E_main_atom', 'fukui_N_main_atom', 'L_main_atom_1', 'B1_main_atom_1', 'B5_main_atom_1', 'Charges_secondary_1', 'fukui_N_secondary_1', 'Charges_secondary_avg', 'fukui_N_secondary_avg', 'FCS_1', 'FREQS_1', 'FCS_avg', 'FREQS_avg']

Handling remaining NA values...
  pka_basic: Filled 1 NA values with median/zero
  smiles: Filled 1 NA values with mode/unknown
  class: Filled 1 NA values with mode/unknown

Encoding categorical features...
  Removed identifier feature: name
  Removed identifier feature: smiles
  Found categorical feature class with 5 unique values: ['1_aliphatic' '1_aromatic' '2_aliphatic' '1_mixture' '2_mixture']
    One-hot encoded class -> 5 features: ['class_1_aliphatic', 'class_1_aromatic', 'class_1_mixture', 'class_2_aliphatic', 'class_2_mixture']
  Processed 1 categorical features
  Removed 2 identifier features: ['name', 'smiles']

Creating feature quality indicators...
Preprocessing complete. Shape: (55, 40)
Remaining NA values: 0
Loaded reaction energy features: 1488 rows, 8 features

=== Selecting Features (selected) ===
Final selected features (8): ['acyl_pka_aHs_x_has_acidic_H', 'acyl_class_aromatic', 'amine_Charges_secondary_1', 'amine_pka_basic', 'amine_class_1_mixture', 'acyl_BV_secondary_2', 'amine_BV_secondary_avg', 'acyl_Charges_secondary_1']
=== Building HTE Prediction Models with 8 features ===
Selected features: ['acyl_pka_aHs_x_has_acidic_H', 'acyl_class_aromatic', 'amine_Charges_secondary_1', 'amine_pka_basic', 'amine_class_1_mixture', 'acyl_BV_secondary_2', 'amine_BV_secondary_avg', 'acyl_Charges_secondary_1']
Valid features: 17
=== Building Regression Model ===
Regression dataset: (1031, 17)
Target range: -1.418 to 4.010


Training data: 619 samples
Test data: 206 samples


Train-only SFS selected 16 features for regression
Evaluating different regressors...
[0]	validation_0-rmse:0.83008
[540]	validation_0-rmse:0.67553
[541]	validation_0-rmse:0.67553
[542]	validation_0-rmse:0.67553
[543]	validation_0-rmse:0.67553
[544]	validation_0-rmse:0.67553
[545]	validation_0-rmse:0.67553
[546]	validation_0-rmse:0.67553
[547]	validation_0-rmse:0.67553
[548]	validation_0-rmse:0.67553
[549]	validation_0-rmse:0.67553
[550]	validation_0-rmse:0.67553
[551]	validation_0-rmse:0.67553
[552]	validation_0-rmse:0.67553
[553]	validation_0-rmse:0.67553
[554]	validation_0-rmse:0.67553
[555]	validation_0-rmse:0.67553
[556]	validation_0-rmse:0.67553
[557]	validation_0-rmse:0.67553
[558]	validation_0-rmse:0.67553
[559]	validation_0-rmse:0.67553
[560]	validation_0-rmse:0.67553
[561]	validation_0-rmse:0.67553
[562]	validation_0-rmse:0.67553
[563]	validation_0-rmse:0.67553
[564]	validation_0-rmse:0.67553
[565]	validation_0-rmse:0.67553
[566]	validation_0-rmse:0.67553
[567]	validation_0-rmse:0.67553
[568]	validation_0-rmse:0.67553
[569]	validation_0-rmse:0.67553
[570]	validation_0-rmse:0.67553
[571]	validation_0-rmse:0.67553
[572]	validation_0-rmse:0.67553
[573]	validation_0-rmse:0.67553
[574]	validation_0-rmse:0.67553
[575]	validation_0-rmse:0.67553
[576]	validation_0-rmse:0.67553
[577]	validation_0-rmse:0.67553
[578]	validation_0-rmse:0.67553
[579]	validation_0-rmse:0.67553
[580]	validation_0-rmse:0.67553
[581]	validation_0-rmse:0.67553
[582]	validation_0-rmse:0.67553
[583]	validation_0-rmse:0.67553
[584]	validation_0-rmse:0.67553
[585]	validation_0-rmse:0.67553
[586]	validation_0-rmse:0.67553
[587]	validation_0-rmse:0.67553
[588]	validation_0-rmse:0.67553
[589]	validation_0-rmse:0.67553
[590]	validation_0-rmse:0.67553
[591]	validation_0-rmse:0.67553
[592]	validation_0-rmse:0.67553
[593]	validation_0-rmse:0.67553
[594]	validation_0-rmse:0.67553
[595]	validation_0-rmse:0.67553
[596]	validation_0-rmse:0.67553
[597]	validation_0-rmse:0.67553
[598]	validation_0-rmse:0.67553
[599]	validation_0-rmse:0.67553
[600]	validation_0-rmse:0.67553
[601]	validation_0-rmse:0.67553
[602]	validation_0-rmse:0.67553
[603]	validation_0-rmse:0.67553
[604]	validation_0-rmse:0.67553
[605]	validation_0-rmse:0.67553
[606]	validation_0-rmse:0.67553
[607]	validation_0-rmse:0.67553
[608]	validation_0-rmse:0.67553
[609]	validation_0-rmse:0.67553
[610]	validation_0-rmse:0.67553
[611]	validation_0-rmse:0.67553
[612]	validation_0-rmse:0.67553
[613]	validation_0-rmse:0.67553
[614]	validation_0-rmse:0.67553
[615]	validation_0-rmse:0.67553
[616]	validation_0-rmse:0.67553
[617]	validation_0-rmse:0.67553
[618]	validation_0-rmse:0.67553
[619]	validation_0-rmse:0.67553
[620]	validation_0-rmse:0.67553
[621]	validation_0-rmse:0.67553
[622]	validation_0-rmse:0.67553
[623]	validation_0-rmse:0.67553
[624]	validation_0-rmse:0.67553
[625]	validation_0-rmse:0.67553
[626]	validation_0-rmse:0.67553
[627]	validation_0-rmse:0.67553
[628]	validation_0-rmse:0.67553
[629]	validation_0-rmse:0.67553
[630]	validation_0-rmse:0.67553
[631]	validation_0-rmse:0.67553
[632]	validation_0-rmse:0.67553
[633]	validation_0-rmse:0.67553
[634]	validation_0-rmse:0.67553
[635]	validation_0-rmse:0.67553
[636]	validation_0-rmse:0.67553
[637]	validation_0-rmse:0.67553
[638]	validation_0-rmse:0.67553
[639]	validation_0-rmse:0.67553
[640]	validation_0-rmse:0.67553
[641]	validation_0-rmse:0.67553
[642]	validation_0-rmse:0.67553
[643]	validation_0-rmse:0.67553
[644]	validation_0-rmse:0.67553
[645]	validation_0-rmse:0.67553
[646]	validation_0-rmse:0.67553
[647]	validation_0-rmse:0.67553
[648]	validation_0-rmse:0.67553
[649]	validation_0-rmse:0.67553
[650]	validation_0-rmse:0.67553
[651]	validation_0-rmse:0.67553
[652]	validation_0-rmse:0.67553
[653]	validation_0-rmse:0.67553
[654]	validation_0-rmse:0.67553
[655]	validation_0-rmse:0.67553
[656]	validation_0-rmse:0.67553
[657]	validation_0-rmse:0.67553
[658]	validation_0-rmse:0.67553
[659]	validation_0-rmse:0.67553
[660]	validation_0-rmse:0.67553
[661]	validation_0-rmse:0.67553
[662]	validation_0-rmse:0.67553
[663]	validation_0-rmse:0.67553
[664]	validation_0-rmse:0.67553
[665]	validation_0-rmse:0.67553
[666]	validation_0-rmse:0.67553
[667]	validation_0-rmse:0.67553
[668]	validation_0-rmse:0.67553
[669]	validation_0-rmse:0.67553
[670]	validation_0-rmse:0.67553
[671]	validation_0-rmse:0.67553
[672]	validation_0-rmse:0.67553
[673]	validation_0-rmse:0.67553
[674]	validation_0-rmse:0.67553
[675]	validation_0-rmse:0.67553
[676]	validation_0-rmse:0.67553
[677]	validation_0-rmse:0.67553
[678]	validation_0-rmse:0.67553
[679]	validation_0-rmse:0.67553
[680]	validation_0-rmse:0.67553
[681]	validation_0-rmse:0.67553
[682]	validation_0-rmse:0.67553
[683]	validation_0-rmse:0.67553
[684]	validation_0-rmse:0.67553
[685]	validation_0-rmse:0.67553
[686]	validation_0-rmse:0.67553
[687]	validation_0-rmse:0.67553
[688]	validation_0-rmse:0.67553
[689]	validation_0-rmse:0.67553
[690]	validation_0-rmse:0.67553
[691]	validation_0-rmse:0.67553
[692]	validation_0-rmse:0.67553
[693]	validation_0-rmse:0.67553
[694]	validation_0-rmse:0.67553
[695]	validation_0-rmse:0.67553
[696]	validation_0-rmse:0.67553
[697]	validation_0-rmse:0.67553
[698]	validation_0-rmse:0.67553
[699]	validation_0-rmse:0.67553
[700]	validation_0-rmse:0.67553
[701]	validation_0-rmse:0.67553
[702]	validation_0-rmse:0.67553
[703]	validation_0-rmse:0.67553
[704]	validation_0-rmse:0.67553
[705]	validation_0-rmse:0.67553
[706]	validation_0-rmse:0.67553
[707]	validation_0-rmse:0.67553
[708]	validation_0-rmse:0.67553
[709]	validation_0-rmse:0.67553
[710]	validation_0-rmse:0.67553
[711]	validation_0-rmse:0.67553
[712]	validation_0-rmse:0.67553
[713]	validation_0-rmse:0.67553
[714]	validation_0-rmse:0.67553
[715]	validation_0-rmse:0.67553
[716]	validation_0-rmse:0.67553
[717]	validation_0-rmse:0.67553
[718]	validation_0-rmse:0.67553
[719]	validation_0-rmse:0.67553
[720]	validation_0-rmse:0.67553
[721]	validation_0-rmse:0.67553
[722]	validation_0-rmse:0.67553
[723]	validation_0-rmse:0.67553
[724]	validation_0-rmse:0.67553
[725]	validation_0-rmse:0.67553
[726]	validation_0-rmse:0.67553
[727]	validation_0-rmse:0.67553
[728]	validation_0-rmse:0.67553
[729]	validation_0-rmse:0.67553
[730]	validation_0-rmse:0.67553
[731]	validation_0-rmse:0.67553
[732]	validation_0-rmse:0.67553
[733]	validation_0-rmse:0.67553
[734]	validation_0-rmse:0.67553
[735]	validation_0-rmse:0.67553
[736]	validation_0-rmse:0.67553
[737]	validation_0-rmse:0.67553
[738]	validation_0-rmse:0.67553
[739]	validation_0-rmse:0.67553
[740]	validation_0-rmse:0.67553
[741]	validation_0-rmse:0.67553
[742]	validation_0-rmse:0.67553
[743]	validation_0-rmse:0.67553
[744]	validation_0-rmse:0.67553
[745]	validation_0-rmse:0.67553
[746]	validation_0-rmse:0.67553
[747]	validation_0-rmse:0.67553
[748]	validation_0-rmse:0.67553
[749]	validation_0-rmse:0.67553
[750]	validation_0-rmse:0.67553
[751]	validation_0-rmse:0.67553
[752]	validation_0-rmse:0.67553
[753]	validation_0-rmse:0.67553
[754]	validation_0-rmse:0.67553
[755]	validation_0-rmse:0.67553
[756]	validation_0-rmse:0.67553
[757]	validation_0-rmse:0.67553
[758]	validation_0-rmse:0.67553
[759]	validation_0-rmse:0.67553
[760]	validation_0-rmse:0.67553
[761]	validation_0-rmse:0.67553
[762]	validation_0-rmse:0.67553
[763]	validation_0-rmse:0.67553
[764]	validation_0-rmse:0.67553
[765]	validation_0-rmse:0.67553
[766]	validation_0-rmse:0.67553
[767]	validation_0-rmse:0.67553
[768]	validation_0-rmse:0.67553
[769]	validation_0-rmse:0.67553
[770]	validation_0-rmse:0.67553
[771]	validation_0-rmse:0.67553
[772]	validation_0-rmse:0.67553
[773]	validation_0-rmse:0.67553
[774]	validation_0-rmse:0.67553
[775]	validation_0-rmse:0.67553
[776]	validation_0-rmse:0.67553
[777]	validation_0-rmse:0.67553
[778]	validation_0-rmse:0.67553
[779]	validation_0-rmse:0.67553
[780]	validation_0-rmse:0.67553
[781]	validation_0-rmse:0.67553
[782]	validation_0-rmse:0.67553
[783]	validation_0-rmse:0.67553
[784]	validation_0-rmse:0.67553
[785]	validation_0-rmse:0.67553
[786]	validation_0-rmse:0.67553
[787]	validation_0-rmse:0.67553
[788]	validation_0-rmse:0.67553
[789]	validation_0-rmse:0.67553
[790]	validation_0-rmse:0.67553
[791]	validation_0-rmse:0.67553
[792]	validation_0-rmse:0.67553
[793]	validation_0-rmse:0.67553
[794]	validation_0-rmse:0.67553
[795]	validation_0-rmse:0.67553
[796]	validation_0-rmse:0.67553
[797]	validation_0-rmse:0.67553
[798]	validation_0-rmse:0.67553
[799]	validation_0-rmse:0.67553
  XGBoost: CV R² = 0.577 ± 0.114
Best regressor: XGBoost (CV R² = 0.577)
Regression Results:
  Train R²: 0.917
  Test R²: 0.745
  CV R²: 0.385 ± 0.224

=== Generating Visualizations ===
=== Evaluating XGBoost with Parity Plots ===
Model Performance:
  Train R²: 0.917, MAE: 0.069, RMSE: 0.262
  Test R²: 0.745, MAE: 0.353, RMSE: 0.485
Generating parity plots...
Parity plot saved as: plots/parity_plot_xgboost_train_each_8_zoo_S97_XGB_train.png
Parity plot saved as: plots/parity_plot_xgboost_test_each_8_zoo_S97_XGB_test.png
Parity analysis plot saved as: plots/parity_analysis_xgboost_test_each_8_zoo_S97_XGB_analysis.png
Saved predictions to results/predictions_each_8_zoo_S97_XGB.csv
Saved combined dataset to results/combined_df_each_8_zoo_S97_XGB.csv
Models saved with suffix: _each_8_zoo_S97_XGB
HTE prediction evaluation report saved to results/reports/hte_prediction_report_manual_8_each_8_zoo_S97_XGB.txt

=== Comparing without reaction-energy features (HTE prediction) ===
=== Building HTE Prediction Models with 8 features ===
Selected features: ['acyl_pka_aHs_x_has_acidic_H', 'acyl_class_aromatic', 'amine_Charges_secondary_1', 'amine_pka_basic', 'amine_class_1_mixture', 'acyl_BV_secondary_2', 'amine_BV_secondary_avg', 'acyl_Charges_secondary_1']
Valid features: 9
=== Building Regression Model ===
Regression dataset: (1031, 9)
Target range: -1.418 to 4.010


Training data: 619 samples
Test data: 206 samples


Train-only SFS selected 8 features for regression
Evaluating different regressors...
[0]	validation_0-rmse:0.84148
[1]	validation_0-rmse:0.75617
[2]	validation_0-rmse:0.69907
[3]	validation_0-rmse:0.66156
[4]	validation_0-rmse:0.64638
[5]	validation_0-rmse:0.64537
[6]	validation_0-rmse:0.62869
[7]	validation_0-rmse:0.61545
[8]	validation_0-rmse:0.61132
[9]	validation_0-rmse:0.62632
[10]	validation_0-rmse:0.62922
[11]	validation_0-rmse:0.62487
[12]	validation_0-rmse:0.62012
[13]	validation_0-rmse:0.61799
[14]	validation_0-rmse:0.61565
[15]	validation_0-rmse:0.61478
[16]	validation_0-rmse:0.63074
[17]	validation_0-rmse:0.62808
[18]	validation_0-rmse:0.62848
[19]	validation_0-rmse:0.62905
[20]	validation_0-rmse:0.62971
[21]	validation_0-rmse:0.63355
[22]	validation_0-rmse:0.63363
[23]	validation_0-rmse:0.64128
[24]	validation_0-rmse:0.64052
[25]	validation_0-rmse:0.64011
[26]	validation_0-rmse:0.63978
[27]	validation_0-rmse:0.64033
[28]	validation_0-rmse:0.64151
[29]	validation_0-rmse:0.64041
[30]	validation_0-rmse:0.64915
[31]	validation_0-rmse:0.64931
[32]	validation_0-rmse:0.64928
[33]	validation_0-rmse:0.64824
[34]	validation_0-rmse:0.64651
[35]	validation_0-rmse:0.65084
[36]	validation_0-rmse:0.65075
[37]	validation_0-rmse:0.65061
[38]	validation_0-rmse:0.65087
[39]	validation_0-rmse:0.65754
[40]	validation_0-rmse:0.65735
[41]	validation_0-rmse:0.66156
[42]	validation_0-rmse:0.66192
[43]	validation_0-rmse:0.66287
[44]	validation_0-rmse:0.66303
[45]	validation_0-rmse:0.66340
[46]	validation_0-rmse:0.66370
[47]	validation_0-rmse:0.66402
[48]	validation_0-rmse:0.66392
[49]	validation_0-rmse:0.66655
[50]	validation_0-rmse:0.66661
[51]	validation_0-rmse:0.66743
[52]	validation_0-rmse:0.66742
[53]	validation_0-rmse:0.66694
[54]	validation_0-rmse:0.66683
[55]	validation_0-rmse:0.66899
[56]	validation_0-rmse:0.66882
[57]	validation_0-rmse:0.67148
[58]	validation_0-rmse:0.67145
[59]	validation_0-rmse:0.67148
[60]	validation_0-rmse:0.67139
[61]	validation_0-rmse:0.67144
[62]	validation_0-rmse:0.67305
[63]	validation_0-rmse:0.67308
[64]	validation_0-rmse:0.67383
[65]	validation_0-rmse:0.67400
[66]	validation_0-rmse:0.67379
[67]	validation_0-rmse:0.67353
[68]	validation_0-rmse:0.67393
[69]	validation_0-rmse:0.67382
[70]	validation_0-rmse:0.67413
[71]	validation_0-rmse:0.67371
[72]	validation_0-rmse:0.67349
[73]	validation_0-rmse:0.67317
[74]	validation_0-rmse:0.67317
[75]	validation_0-rmse:0.67317
[76]	validation_0-rmse:0.67298
[77]	validation_0-rmse:0.67321
[78]	validation_0-rmse:0.67299
[79]	validation_0-rmse:0.67282
[80]	validation_0-rmse:0.67276
[81]	validation_0-rmse:0.67276
[82]	validation_0-rmse:0.67260
[83]	validation_0-rmse:0.67231
[84]	validation_0-rmse:0.67247
[85]	validation_0-rmse:0.67237
[86]	validation_0-rmse:0.67303
[87]	validation_0-rmse:0.67305
[88]	validation_0-rmse:0.67322
[89]	validation_0-rmse:0.67326
[90]	validation_0-rmse:0.67329
[91]	validation_0-rmse:0.67331
[92]	validation_0-rmse:0.67378
[93]	validation_0-rmse:0.67385
[94]	validation_0-rmse:0.67390
[95]	validation_0-rmse:0.67438
[96]	validation_0-rmse:0.67542
[97]	validation_0-rmse:0.67547
[98]	validation_0-rmse:0.67550
[99]	validation_0-rmse:0.67554
[100]	validation_0-rmse:0.67552
[101]	validation_0-rmse:0.67553
[102]	validation_0-rmse:0.67547
[103]	validation_0-rmse:0.67569
[104]	validation_0-rmse:0.67571
[105]	validation_0-rmse:0.67543
[106]	validation_0-rmse:0.67551
[107]	validation_0-rmse:0.67558
[108]	validation_0-rmse:0.67495
[109]	validation_0-rmse:0.67520
[110]	validation_0-rmse:0.67534
[111]	validation_0-rmse:0.67535
[112]	validation_0-rmse:0.67547
[113]	validation_0-rmse:0.67536
[114]	validation_0-rmse:0.67582
[115]	validation_0-rmse:0.67584
[116]	validation_0-rmse:0.67594
[117]	validation_0-rmse:0.67596
[118]	validation_0-rmse:0.67598
[119]	validation_0-rmse:0.67618
[120]	validation_0-rmse:0.67615
[121]	validation_0-rmse:0.67615
[122]	validation_0-rmse:0.67613
[123]	validation_0-rmse:0.67610
[124]	validation_0-rmse:0.67607
[125]	validation_0-rmse:0.67607
[126]	validation_0-rmse:0.67614
[127]	validation_0-rmse:0.67603
[128]	validation_0-rmse:0.67594
[129]	validation_0-rmse:0.67604
[130]	validation_0-rmse:0.67601
[131]	validation_0-rmse:0.67602
[132]	validation_0-rmse:0.67605
[133]	validation_0-rmse:0.67607
[134]	validation_0-rmse:0.67599
[135]	validation_0-rmse:0.67609
[136]	validation_0-rmse:0.67609
[137]	validation_0-rmse:0.67616
[138]	validation_0-rmse:0.67606
[139]	validation_0-rmse:0.67601
[140]	validation_0-rmse:0.67606
[141]	validation_0-rmse:0.67605
[142]	validation_0-rmse:0.67596
[143]	validation_0-rmse:0.67597
[144]	validation_0-rmse:0.67592
[145]	validation_0-rmse:0.67591
[146]	validation_0-rmse:0.67596
[147]	validation_0-rmse:0.67597
[148]	validation_0-rmse:0.67613
[149]	validation_0-rmse:0.67614
[150]	validation_0-rmse:0.67617
[151]	validation_0-rmse:0.67618
[152]	validation_0-rmse:0.67618
[153]	validation_0-rmse:0.67616
[154]	validation_0-rmse:0.67617
[155]	validation_0-rmse:0.67610
[156]	validation_0-rmse:0.67615
[157]	validation_0-rmse:0.67613
[158]	validation_0-rmse:0.67606
[159]	validation_0-rmse:0.67608
[160]	validation_0-rmse:0.67610
[161]	validation_0-rmse:0.67613
[162]	validation_0-rmse:0.67613
[163]	validation_0-rmse:0.67633
[164]	validation_0-rmse:0.67635
[165]	validation_0-rmse:0.67633
[166]	validation_0-rmse:0.67629
[167]	validation_0-rmse:0.67627
[168]	validation_0-rmse:0.67626
[169]	validation_0-rmse:0.67625
[170]	validation_0-rmse:0.67621
[171]	validation_0-rmse:0.67618
[172]	validation_0-rmse:0.67625
[173]	validation_0-rmse:0.67640
[174]	validation_0-rmse:0.67635
[175]	validation_0-rmse:0.67632
[176]	validation_0-rmse:0.67632
[177]	validation_0-rmse:0.67632
[178]	validation_0-rmse:0.67629
[179]	validation_0-rmse:0.67628
[180]	validation_0-rmse:0.67628
[181]	validation_0-rmse:0.67628
[182]	validation_0-rmse:0.67630
[183]	validation_0-rmse:0.67630
[184]	validation_0-rmse:0.67636
[185]	validation_0-rmse:0.67634
[186]	validation_0-rmse:0.67634
[187]	validation_0-rmse:0.67634
[188]	validation_0-rmse:0.67633
[189]	validation_0-rmse:0.67631
[190]	validation_0-rmse:0.67635
[191]	validation_0-rmse:0.67634
[192]	validation_0-rmse:0.67634
[193]	validation_0-rmse:0.67634
[194]	validation_0-rmse:0.67634
[195]	validation_0-rmse:0.67634
[196]	validation_0-rmse:0.67634
[197]	validation_0-rmse:0.67634
[198]	validation_0-rmse:0.67634
[199]	validation_0-rmse:0.67634
[200]	validation_0-rmse:0.67634
[201]	validation_0-rmse:0.67634
[202]	validation_0-rmse:0.67634
[203]	validation_0-rmse:0.67634
[204]	validation_0-rmse:0.67634
[205]	validation_0-rmse:0.67634
[206]	validation_0-rmse:0.67634
[207]	validation_0-rmse:0.67634
[208]	validation_0-rmse:0.67634
[209]	validation_0-rmse:0.67634
[210]	validation_0-rmse:0.67634
[211]	validation_0-rmse:0.67634
[212]	validation_0-rmse:0.67634
[213]	validation_0-rmse:0.67634
[214]	validation_0-rmse:0.67634
[215]	validation_0-rmse:0.67634
[216]	validation_0-rmse:0.67634
[217]	validation_0-rmse:0.67634
[218]	validation_0-rmse:0.67634
[219]	validation_0-rmse:0.67634
[220]	validation_0-rmse:0.67634
[221]	validation_0-rmse:0.67634
[222]	validation_0-rmse:0.67634
[223]	validation_0-rmse:0.67634
[224]	validation_0-rmse:0.67634
[225]	validation_0-rmse:0.67634
[226]	validation_0-rmse:0.67634
[227]	validation_0-rmse:0.67634
[228]	validation_0-rmse:0.67634
[229]	validation_0-rmse:0.67634
[230]	validation_0-rmse:0.67634
[231]	validation_0-rmse:0.67634
[232]	validation_0-rmse:0.67634
[233]	validation_0-rmse:0.67634
[234]	validation_0-rmse:0.67634
[235]	validation_0-rmse:0.67634
[236]	validation_0-rmse:0.67634
[237]	validation_0-rmse:0.67634
[238]	validation_0-rmse:0.67634
[239]	validation_0-rmse:0.67634
[240]	validation_0-rmse:0.67634
[241]	validation_0-rmse:0.67634
[242]	validation_0-rmse:0.67634
[243]	validation_0-rmse:0.67634
[244]	validation_0-rmse:0.67634
[245]	validation_0-rmse:0.67634
[246]	validation_0-rmse:0.67634
[247]	validation_0-rmse:0.67634
[248]	validation_0-rmse:0.67634
[249]	validation_0-rmse:0.67634
[250]	validation_0-rmse:0.67634
[251]	validation_0-rmse:0.67634
[252]	validation_0-rmse:0.67634
[253]	validation_0-rmse:0.67634
[254]	validation_0-rmse:0.67634
[255]	validation_0-rmse:0.67634
[256]	validation_0-rmse:0.67634
[257]	validation_0-rmse:0.67634
[258]	validation_0-rmse:0.67634
[259]	validation_0-rmse:0.67634
[260]	validation_0-rmse:0.67634
[261]	validation_0-rmse:0.67634
[262]	validation_0-rmse:0.67634
[263]	validation_0-rmse:0.67634
[264]	validation_0-rmse:0.67634
[265]	validation_0-rmse:0.67634
[266]	validation_0-rmse:0.67634
[267]	validation_0-rmse:0.67634
[268]	validation_0-rmse:0.67634
[269]	validation_0-rmse:0.67634
[270]	validation_0-rmse:0.67634
[271]	validation_0-rmse:0.67634
[272]	validation_0-rmse:0.67634
[273]	validation_0-rmse:0.67634
[274]	validation_0-rmse:0.67634
[275]	validation_0-rmse:0.67634
[276]	validation_0-rmse:0.67634
[277]	validation_0-rmse:0.67634
[278]	validation_0-rmse:0.67634
[279]	validation_0-rmse:0.67634
[280]	validation_0-rmse:0.67634
[281]	validation_0-rmse:0.67634
[282]	validation_0-rmse:0.67634
[283]	validation_0-rmse:0.67634
[284]	validation_0-rmse:0.67634
[285]	validation_0-rmse:0.67634
[286]	validation_0-rmse:0.67634
[287]	validation_0-rmse:0.67634
[288]	validation_0-rmse:0.67634
[289]	validation_0-rmse:0.67634
[290]	validation_0-rmse:0.67634
[291]	validation_0-rmse:0.67634
[292]	validation_0-rmse:0.67634
[293]	validation_0-rmse:0.67634
[294]	validation_0-rmse:0.67634
[295]	validation_0-rmse:0.67634
[296]	validation_0-rmse:0.67634
[297]	validation_0-rmse:0.67634
[298]	validation_0-rmse:0.67634
[299]	validation_0-rmse:0.67634
[300]	validation_0-rmse:0.67634
[301]	validation_0-rmse:0.67634
[302]	validation_0-rmse:0.67634
[303]	validation_0-rmse:0.67634
[304]	validation_0-rmse:0.67634
[305]	validation_0-rmse:0.67634
[306]	validation_0-rmse:0.67634
[307]	validation_0-rmse:0.67634
[308]	validation_0-rmse:0.67634
[309]	validation_0-rmse:0.67634
[310]	validation_0-rmse:0.67634
[311]	validation_0-rmse:0.67634
[312]	validation_0-rmse:0.67634
[313]	validation_0-rmse:0.67634
[314]	validation_0-rmse:0.67634
[315]	validation_0-rmse:0.67634
[316]	validation_0-rmse:0.67634
[317]	validation_0-rmse:0.67634
[318]	validation_0-rmse:0.67634
[319]	validation_0-rmse:0.67634
[320]	validation_0-rmse:0.67634
[321]	validation_0-rmse:0.67634
[322]	validation_0-rmse:0.67634
[323]	validation_0-rmse:0.67634
[324]	validation_0-rmse:0.67634
[325]	validation_0-rmse:0.67634
[326]	validation_0-rmse:0.67634
[327]	validation_0-rmse:0.67634
[328]	validation_0-rmse:0.67634
[329]	validation_0-rmse:0.67634
[330]	validation_0-rmse:0.67634
[331]	validation_0-rmse:0.67634
[332]	validation_0-rmse:0.67634
[333]	validation_0-rmse:0.67634
[334]	validation_0-rmse:0.67634
[335]	validation_0-rmse:0.67634
[336]	validation_0-rmse:0.67634
[337]	validation_0-rmse:0.67634
[338]	validation_0-rmse:0.67634
[339]	validation_0-rmse:0.67634
[340]	validation_0-rmse:0.67634
[341]	validation_0-rmse:0.67634
[342]	validation_0-rmse:0.67634
[343]	validation_0-rmse:0.67634
[344]	validation_0-rmse:0.67634
[345]	validation_0-rmse:0.67634
[346]	validation_0-rmse:0.67634
[347]	validation_0-rmse:0.67634
[348]	validation_0-rmse:0.67634
[349]	validation_0-rmse:0.67634
[350]	validation_0-rmse:0.67634
[351]	validation_0-rmse:0.67634
[352]	validation_0-rmse:0.67634
[353]	validation_0-rmse:0.67634
[354]	validation_0-rmse:0.67634
[355]	validation_0-rmse:0.67634
